,id,eventId,minute,second,teamId,h_a,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,matchId,startDate,startTime,score,ftScore,htScore,etScore,venueName,maxMinute,playerId,playerName,endX,endY,cardType,relatedEventId,relatedPlayerId,goalMouthZ,goalMouthY,isShot,blockedX,blockedY,isGoal,shotBodyType,situation,shotSixYardBox,shotPenaltyArea,shotOboxTotal,shotOpenPlay,shotCounter,shotSetPiece,shotDirectCorner,shotOffTarget,shotOnPost,shotOnTarget,shotsTotal,shotBlocked,shotRightFoot,shotLeftFoot,shotHead,shotObp,goalSixYardBox,goalPenaltyArea,goalObox,goalOpenPlay,goalCounter,goalSetPiece,penaltyScored,goalOwn,goalNormal,goalRightFoot,goalLeftFoot,goalHead,goalObp,shortPassInaccurate,shortPassAccurate,passCorner,passCornerAccurate,passCornerInaccurate,passFreekick,passBack,passForward,passLeft,passRight,keyPassLong,keyPassShort,keyPassCross,keyPassCorner,keyPassThroughball,keyPassFreekick,keyPassThrowin,keyPassOther,assistCross,assistCorner,assistThroughball,assistFreekick,assistThrowin,assistOther,dribbleLost,dribbleWon,challengeLost,interceptionWon,clearanceHead,outfielderBlock,passCrossBlockedDefensive,outfielderBlockedPass,offsideGiven,offsideProvoked,foulGiven,foulCommitted,yellowCard,voidYellowCard,secondYellow,redCard,turnover,dispossessed,saveLowLeft,saveHighLeft,saveLowCentre,saveHighCentre,saveLowRight,saveHighRight,saveHands,saveFeet,saveObp,saveSixYardBox,savePenaltyArea,saveObox,keeperDivingSave,standingSave,closeMissHigh,closeMissHighLeft,closeMissHighRight,closeMissLeft,closeMissRight,shotOffTargetInsideBox,touches,assist,ballRecovery,clearanceEffective,clearanceTotal,clearanceOffTheLine,dribbleLastman,errorLeadsToGoal,errorLeadsToShot,intentionalAssist,interceptionAll,interceptionIntheBox,keeperClaimHighLost,keeperClaimHighWon,keeperClaimLost,keeperClaimWon,keeperOneToOneWon,parriedDanger,parriedSafe,collected,keeperPenaltySaved,keeperSaveInTheBox,keeperSaveTotal,keeperSmother,keeperSweeperLost,keeperMissed,passAccurate,passBackZoneInaccurate,passForwardZoneAccurate,passInaccurate,passAccuracy,cornerAwarded,passKey,passChipped,passCrossAccurate,passCrossInaccurate,passLongBallAccurate,passLongBallInaccurate,passThroughBallAccurate,passThroughBallInaccurate,passThroughBallInacurate,passFreekickAccurate,passFreekickInaccurate,penaltyConceded,penaltyMissed,penaltyWon,passRightFoot,passLeftFoot,passHead,sixYardBlock,tackleLastMan,tackleLost,tackleWon,cleanSheetGK,cleanSheetDL,cleanSheetDC,cleanSheetDR,cleanSheetDML,cleanSheetDMC,cleanSheetDMR,cleanSheetML,cleanSheetMC,cleanSheetMR,cleanSheetAML,cleanSheetAMC,cleanSheetAMR,cleanSheetFWL,cleanSheetFW,cleanSheetFWR,cleanSheetSub,goalConcededByTeamGK,goalConcededByTeamDL,goalConcededByTeamDC,goalConcededByTeamDR,goalConcededByTeamDML,goalConcededByTeamDMC,goalConcededByTeamDMR,goalConcededByTeamML,goalConcededByTeamMC,goalConcededByTeamMR,goalConcededByTeamAML,goalConcededByTeamAMC,goalConcededByTeamAMR,goalConcededByTeamFWL,goalConcededByTeamFW,goalConcededByTeamFWR,goalConcededByTeamSub,goalConcededOutsideBoxGoalkeeper,goalScoredByTeamGK,goalScoredByTeamDL,goalScoredByTeamDC,goalScoredByTeamDR,goalScoredByTeamDML,goalScoredByTeamDMC,goalScoredByTeamDMR,goalScoredByTeamML,goalScoredByTeamMC,goalScoredByTeamMR,goalScoredByTeamAML,goalScoredByTeamAMC,goalScoredByTeamAMR,goalScoredByTeamFWL,goalScoredByTeamFW,goalScoredByTeamFWR,goalScoredByTeamSub,aerialSuccess,duelAerialWon,duelAerialLost,offensiveDuel,defensiveDuel,bigChanceMissed,bigChanceScored,bigChanceCreated,overrun,successfulFinalThirdPasses,punches,penaltyShootoutScored,penaltyShootoutMissedOffTarget,penaltyShootoutSaved,penaltyShootoutSavedGK,penaltyShootoutConcededGK,throwIn,subOn,subOff,defensiveThird,midThird,finalThird,pos,EPV,opponent,teamName
1236,2518743207.0,665,84,35.0,131,a,36.0,6.7,88,SecondHalf,Interception,Successful,"[{'type': 'Zone', 'value': 'Back'}, {'type': 'Head'}]","['touches', 'interceptionAll', 'interceptionWon']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,84880,Darko Brasanac,,,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
1237,2518743329.0,738,84,49.0,55,h,62.2,100.0,88,SecondHalf,Pass,Unsuccessful,"[{'type': 'Length', 'value': '12.5'}, {'type': 'PassEndX', 'value': '73.3'}, {'type': 'ThrowIn'}, {'type': 'Zone', 'value': 'Left'}, {'type': 'Angle', 'value': '5.9'}, {'type': 'PassEndY', 'value': '95.4'}]","['touches', 'throwIn', 'passForward', 'passRight', 'finalThird']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,119817,José Gayà,73.3,95.4,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,,Valencia,Osasuna
1238,2518743347.0,667,84,51.0,131,a,30.6,2.9,88,SecondHalf,Pass,Unsuccessful,"[{'type': 'PassEndY', 'value': '6.4'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'Angle', 'value': '0.2'}, {'type': 'HeadPass'}, {'type': 'PassEndX', 'value': '45.0'}, {'type': 'Length', 'value': '15.3'}]","['touches', 'passBackZoneInaccurate', 'passInaccurate', 'shortPassInaccurate', 'passHead', 'passForward', 'passLeft', 'midThird', 'pos']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,335790,Nacho Vidal,45.0,6.4,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,,Valencia,Osasuna
1239,2518743359.0,739,84,52.0,55,h,62.2,93.8,88,SecondHalf,Foul,Successful,"[{'type': 'Foul'}, {'type': 'Offensive'}, {'type': 'Zone', 'value': 'Left'}, {'type': 'OppositeRelatedEvent', 'value': '668'}]","['touches', 'foulGiven']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,119817,José Gayà,,,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
1240,2518743371.0,668,84,52.0,131,a,37.8,6.2,88,SecondHalf,Foul,Unsuccessful,"[{'type': 'Foul'}, {'type': 'StandingSave'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'Defensive'}, {'type': 'OppositeRelatedEvent', 'value': '739'}]",['foulCommitted'],False,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,395321,Aimar Oroz,,,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
1241,2518744427.0,673,87,0.0,131,a,0.0,0.0,91,SecondHalf,Card,Successful,"[{'type': 'Foul', 'value': '243'}, {'type': 'Yellow'}]",['yellowCard'],False,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,395321,Aimar Oroz,,,Yellow,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
1242,2518744759.0,740,87,53.0,55,h,64.7,86.7,91,SecondHalf,Pass,Unsuccessful,"[{'type': 'Angle', 'value': '5.1'}, {'type': 'PassEndY', 'value': '30.8'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'Chipped'}, {'type': 'FreekickTaken'}, {'type': 'Longball'}, {'type': 'PassEndX', 'value': '78.1'}, {'type': 'StandingSave'}, {'type': 'Length', 'value': '40.5'}]","['touches', 'passInaccurate', 'passChipped', 'passLongBallInaccurate', 'passFreekickInaccurate', 'passForward', 'passRight', 'finalThird', 'pos']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,392686,Hugo Guillamón,78.1,30.8,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,,Valencia,Osasuna
1243,2518744773.0,675,87,56.0,131,a,21.4,68.7,91,SecondHalf,BallTouch,Unsuccessful,"[{'type': 'StandingSave'}, {'type': 'Zone', 'value': 'Back'}]","['touches', 'turnover']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,96566,Juan Cruz,,,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
1244,2518744807.0,741,87,57.0,55,h,73.2,34.0,91,SecondHalf,Pass,Successful,"[{'type': 'Zone', 'value': 'Right'}, {'type': 'PassEndY', 'value': '5.6'}, {'type': 'Angle', 'value': '4.9'}, {'type': 'StandingSave'}, {'type': 'Length', 'value': '19.7'}, {'type': 'PassEndX', 'value': '76.8'}, {'type': 'Chipped'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'passChipped', 'successfulFinalThirdPasses', 'passForward', 'passRight', 'finalThird', 'pos']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,409030,Ilaix Moriba,76.8,5.6,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-0.0024999999999999988,Valencia,Osasuna
1245,2518744819.0,742,88,1.0,55,h,76.8,5.6,92,SecondHalf,Pass,Successful,"[{'type': 'StandingSave'}, {'type': 'Length', 'value': '15.3'}, {'type': 'PassEndX', 'value': '76.7'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'Angle', 'value': '1.6'}, {'type': 'PassEndY', 'value': '28.1'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'successfulFinalThirdPasses', 'passBack', 'passLeft', 'finalThird', 'pos']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,367180,Thierry Correia,76.7,28.1,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,0.005500000000000001,Valencia,Osasuna
1246,2518744883.0,743,88,3.0,55,h,75.4,22.9,92,SecondHalf,Pass,Successful,"[{'type': 'Length', 'value': '20.7'}, {'type': 'StandingSave'}, {'type': 'PassEndX', 'value': '95.1'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'Angle', 'value': '6.3'}, {'type': 'PassEndY', 'value': '22.0'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'successfulFinalThirdPasses', 'passForward', 'passRight', 'finalThird', 'pos']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,409030,Ilaix Moriba,95.1,22.0,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,0.0273,Valencia,Osasuna
1247,2518745503.0,749,88,6.0,55,h,90.5,23.4,92,SecondHalf,Foul,Successful,"[{'type': 'Penalty'}, {'type': 'OppositeRelatedEvent', 'value': '678'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'Foul'}, {'type': 'Offensive'}]","['touches', 'penaltyWon', 'foulGiven']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,367180,Thierry Correia,,,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
1248,2518745547.0,678,88,6.0,131,a,9.5,76.6,92,SecondHalf,Foul,Unsuccessful,"[{'type': 'Zone', 'value': 'Back'}, {'type': 'OppositeRelatedEvent', 'value': '749'}, {'type': 'StandingSave'}, {'type': 'Penalty'}, {'type': 'Defensive'}, {'type': 'Foul'}]","['penaltyConceded', 'foulCommitted']",False,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,84880,Darko Brasanac,,,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
1249,2518745971.0,679,90,53.0,131,a,0.0,0.0,94,SecondHalf,PenaltyFaced,Unsuccessful,"[{'type': 'KeeperSaved'}, {'type': 'MissLeft'}, {'type': 'OppositeRelatedEvent', 'value': '750'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'DivingSave'}, {'type': 'Penalty'}]",['keeperPenaltySaved'],False,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,381674,Sergio Herrera,,,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
1250,2518745915.0,750,90,53.0,55,h,88.5,50.0,94,SecondHalf,SavedShot,Successful,"[{'type': 'GoalMouthY', 'value': '50.3'}, {'type': 'GoalMouthZ', 'value': '1.9'}, {'type': 'BoxCentre'}, {'type': 'StandingSave'}, {'type': 'OppositeRelatedEvent', 'value': '680'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'BlockedX', 'value': '99.0'}, {'type': 'Penalty'}, {'type': 'BigChance'}, {'type': 'BlockedY', 'value': '49.5'}, {'type': 'LeftFoot'}, {'type': 'LowCentre'}]","['touches', 'penaltyMissed', 'shotOnTarget', 'shotsTotal', 'bigChanceMissed', 'shotPenaltyArea', 'shotLeftFoot']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,354526,Hugo Duro,,,False,,,1.9,50.3,True,99.0,49.5,False,LeftFoot,,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
1251,2518745975.0,680,90,54.0,131,a,0.2,50.0,94,SecondHalf,Save,Successful,"[{'type': 'DivingSave'}, {'type': 'ParriedSafe'}, {'type': 'OppositeRelatedEvent', 'value': '750'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'Feet'}, {'type': 'Penalty'}, {'type': 'KeeperSaveInTheBox'}]","['touches', 'parriedSafe', 'keeperSaveTotal', 'keeperSaveInTheBox', 'keeperDivingSave', 'saveFeet', 'saveObp', 'savePenaltyArea']",True,1650807,2023-03-11T00:00:00,2023-03-11T20:00:00,1 : 0,1 : 0,0 : 0,,Mestalla,96,381674,Sergio Herrera,,,False,,,,,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Valencia,Osasuna
