,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live_Pass Types,Dead_Pass Types,FK_Pass Types,TB_Pass Types,Press_Pass Types,Sw_Pass Types,Crs_Pass Types,CK_Pass Types,In_Corner Kicks,Out_Corner Kicks,Str_Corner Kicks,Ground_Height,Low_Height,High_Height,Left_Body Parts,Right_Body Parts,Head_Body Parts,TI_Body Parts,Other_Body Parts,Cmp,Off_Outcomes,Out_Outcomes,Int_Outcomes,Blocks_Outcomes
315,Brais Méndez,es  ESP,"MF,FW",Celta Vigo,20,1997,10.6,467,452,15,6,0,85,10,25,6,0,0,0,374,25,68,374,70,16,2,2,349,3,13,11,14
316,Gabriel Mercado,ar  ARG,DF,Sevilla,30,1987,23.5,1073,992,81,17,0,199,9,18,0,0,0,0,738,124,211,132,788,72,64,1,852,5,32,13,34
317,Sabin Merino,es  ESP,"FW,MF",Athletic Club,25,1992,4.2,94,94,0,0,0,27,0,5,0,0,0,0,57,21,16,6,69,15,0,1,64,0,0,2,5
318,Roque Mesa,es  ESP,MF,Sevilla,28,1989,3.8,217,212,5,4,0,31,5,0,1,0,0,0,190,8,19,53,156,7,0,0,202,0,1,3,1
319,Lionel Messi,ar  ARG,"FW,MF",Barcelona,30,1987,33.4,1947,1818,129,75,9,381,45,36,42,3,2,2,1579,151,217,1731,182,26,4,1,1532,34,22,62,80
320,Michel,br  BRA,DF,Las Palmas,27,1990,23.9,1194,1010,184,7,0,210,9,59,1,0,0,0,719,225,250,80,874,44,176,5,940,3,24,22,39
321,Santi Mina,es  ESP,FW,Valencia,21,1995,17.3,470,453,17,1,0,126,9,12,0,0,0,0,349,59,62,57,350,36,2,5,361,0,8,14,10
322,Yerry Mina,co  COL,DF,Barcelona,22,1994,4.1,241,235,6,5,0,38,3,0,0,0,0,0,214,15,12,23,205,6,1,1,219,0,3,1,2
323,Ignasi Miquel,es  ESP,DF,Málaga,24,1992,19.7,735,699,36,16,0,118,25,1,0,0,0,0,389,74,272,503,93,102,20,3,505,4,36,5,9
324,Luka Modrić,hr  CRO,MF,Real Madrid,31,1985,21.8,1548,1521,27,15,8,253,52,12,8,0,0,0,1248,106,194,194,1320,23,2,3,1370,6,17,38,24
325,Johan Mojica,co  COL,"MF,DF",Girona,24,1992,23.7,1111,933,178,1,0,235,37,111,2,0,0,0,604,225,282,774,74,70,175,1,798,3,21,22,66
326,Jorge Molina,es  ESP,FW,Getafe,35,1982,30.9,862,838,24,0,2,232,11,25,0,0,0,0,511,149,202,195,443,145,2,30,516,3,18,33,46
327,Francisco Molinero,es  ESP,DF,Getafe,32,1985,6.5,276,218,58,6,0,36,11,5,1,0,0,0,142,33,101,21,179,18,50,3,191,1,10,3,14
328,Momo,es  ESP,"FW,MF",Las Palmas,35,1982,7.5,391,363,28,11,0,57,14,19,12,0,0,0,277,39,75,355,14,14,5,0,304,4,3,6,14
329,Jefferson Montero,ec  ECU,"FW,MF",Getafe,27,1989,0.7,22,21,1,0,0,8,0,4,1,0,0,0,6,6,10,11,6,4,0,0,10,0,1,0,4
330,Martín Montoya,es  ESP,DF,Valencia,26,1991,23.9,1209,1055,154,8,2,242,12,41,0,0,0,0,755,156,298,125,840,73,146,3,926,5,28,27,27
331,Walter Montoya,ar  ARG,FW,Sevilla,24,1993,0.8,26,25,1,0,0,0,0,1,0,0,0,0,15,4,7,5,17,3,1,0,17,0,0,1,1
332,Shaquell Moore,us  USA,DF,Levante,20,1996,4.7,222,181,41,0,0,57,2,8,0,0,0,0,128,39,55,9,159,11,41,0,163,0,7,5,8
333,Emre Mor,tr  TUR,"FW,MF",Celta Vigo,20,1997,7.5,292,273,19,3,1,43,11,31,14,0,0,0,210,25,57,259,23,8,2,0,195,3,6,11,19
334,Sergio Mora,es  ESP,MF,Getafe,37,1979,9.2,391,388,3,3,0,85,5,6,0,0,0,0,253,60,78,95,236,49,0,1,289,1,2,7,13
335,Erik Morán,es  ESP,MF,Leganés,26,1991,2.6,112,112,0,0,0,14,1,1,0,0,0,0,80,10,22,15,88,8,0,0,82,1,4,1,1
336,Gerard Moreno,es  ESP,FW,Espanyol,25,1992,37.9,1220,1203,17,2,2,256,47,44,0,0,0,0,786,186,248,788,230,144,3,7,825,5,38,45,70
337,Héctor Moreno,mx  MEX,DF,Real Sociedad,29,1988,8.0,501,484,17,16,0,63,11,1,0,0,0,0,360,27,114,395,71,28,1,0,430,1,5,1,7
338,Marlos Moreno,co  COL,MF,Girona,20,1996,0.4,7,7,0,0,0,2,0,0,0,0,0,0,4,1,2,2,4,1,0,0,3,0,2,0,0
339,Loren Morón,es  ESP,FW,Betis,23,1993,11.8,198,185,13,2,1,35,3,4,0,0,0,0,150,24,24,20,150,15,2,3,138,2,4,7,11
340,Pedro Mosquera,es  ESP,MF,La Coruña,29,1988,15.5,708,692,16,9,0,121,28,12,0,0,0,0,475,69,164,547,96,48,3,1,556,2,23,5,16
341,Toni Moya,es  ESP,DF,Atlético Madrid,19,1998,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
342,Álex Mula,es  ESP,"MF,FW",Málaga,21,1996,6.2,,,,,,,,,,,,,,,,,,,,,,,,,
343,Iker Muniain,es  ESP,"MF,FW",Athletic Club,24,1992,8.7,435,416,19,7,2,51,18,9,5,0,0,0,374,24,37,18,400,12,1,3,362,4,5,15,11
344,Marc Muniesa,es  ESP,DF,Girona,25,1992,12.5,631,620,11,6,0,122,19,0,0,0,0,0,421,66,144,505,52,52,4,2,494,2,19,12,15
345,Ezequiel Muñoz,ar  ARG,DF,Leganés,26,1990,15.6,519,508,11,11,0,95,8,1,0,0,0,0,332,58,129,68,357,71,0,2,385,0,22,3,8
346,Sulley Muntari,gh  GHA,MF,La Coruña,32,1984,4.5,161,157,4,3,0,33,7,4,0,0,0,0,78,34,49,103,28,23,1,2,107,2,6,6,3
347,Luis Muriel,co  COL,FW,Sevilla,26,1991,17.9,439,407,32,0,2,85,5,24,2,0,0,0,314,64,61,67,320,32,3,3,317,2,6,14,22
348,Jeison Murillo,co  COL,DF,Valencia,25,1992,15.3,760,746,14,14,0,115,30,1,0,0,0,0,568,64,128,176,503,44,0,5,667,1,9,10,3
349,Fahad Al-Muwallad,sa  KSA,"FW,MF",Levante,20,1996,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
350,Alfred N'Diaye,sn  SEN,"DF,MF",Villarreal,27,1990,1.1,33,33,0,0,0,6,1,0,0,0,0,0,27,2,4,6,26,0,0,0,29,0,0,0,0
351,Nacho,es  ESP,DF,Real Madrid,27,1990,23.1,1172,1112,60,17,0,146,19,23,1,0,0,0,923,95,154,219,831,62,42,1,1037,6,20,9,14
352,Matías Nahuel,es  ESP,"FW,MF",Betis,20,1996,2.8,123,121,2,2,0,20,7,6,0,0,0,0,98,10,15,21,97,4,0,1,98,0,2,2,6
353,Naldo,br  BRA,DF,Espanyol,28,1988,10.2,436,428,8,8,0,54,6,0,0,0,0,0,309,33,94,75,301,43,0,3,353,1,12,4,3
354,Nano,es  ESP,FW,Levante,22,1995,3.1,56,51,5,0,0,13,0,2,0,0,0,0,45,6,5,7,43,3,1,1,34,1,3,2,6
355,Naranjo,es  ESP,"FW,MF",Leganés,23,1994,6.3,153,134,19,10,0,17,11,4,9,0,0,0,106,8,39,11,129,9,0,0,109,3,5,3,4
356,Juanjo Narváez,co  COL,MF,Betis,22,1995,3.4,170,169,1,1,1,27,9,2,0,0,0,0,140,14,16,10,154,6,0,0,148,0,2,3,6
357,Fernando Navarro,es  ESP,DF,La Coruña,35,1982,11.7,515,452,63,5,0,97,10,14,0,0,0,0,315,72,128,323,80,40,58,5,398,2,15,5,8
358,Marc Navarro,es  ESP,DF,Espanyol,22,1995,12.3,573,462,111,2,0,102,12,46,2,0,0,0,269,125,179,40,370,49,107,2,401,4,15,11,24
359,Rafa Navarro,es  ESP,DF,Betis,23,1994,1.5,79,73,6,0,0,9,1,1,0,0,0,0,60,5,14,9,60,4,6,0,68,0,1,3,2
360,Ximo Navarro,es  ESP,DF,Las Palmas,27,1990,29.0,1342,1290,52,40,0,209,26,4,0,0,0,0,994,98,250,223,999,91,12,5,1099,3,40,31,25
361,Jesús Navas,es  ESP,"FW,DF",Sevilla,31,1985,19.6,954,891,63,8,1,178,25,76,3,0,0,0,621,121,212,92,757,40,52,3,673,11,25,14,68
362,Keylor Navas,cr  CRC,GK,Real Madrid,30,1986,27.0,497,421,76,13,0,83,20,0,0,0,0,0,311,34,152,42,357,1,0,90,392,1,19,2,1
363,Raúl Navas,es  ESP,DF,Real Sociedad,29,1988,19.9,1197,1171,26,23,0,161,57,3,0,0,0,0,880,72,245,315,779,82,3,4,1029,6,20,8,5
364,Merveille Ndockyt,cg  CGO,MF,Getafe,19,1998,0.8,23,23,0,0,0,7,0,0,0,0,0,0,17,1,5,1,20,0,0,0,16,0,0,2,1
365,Neto,br  BRA,GK,Valencia,28,1989,33.0,591,338,253,82,0,50,17,0,0,0,0,0,188,21,382,6,461,0,0,92,334,2,18,2,2
366,Saúl Ñíguez,es  ESP,MF,Atlético Madrid,22,1994,35.1,1747,1724,23,3,0,328,24,21,0,0,0,0,1232,225,290,1226,290,157,17,8,1413,10,26,28,38
367,Nolito,es  ESP,"FW,MF",Sevilla,30,1986,17.8,654,627,27,5,2,110,15,27,15,0,0,0,454,79,121,69,536,33,6,4,462,9,11,19,44
368,Unai Núñez,es  ESP,DF,Athletic Club,20,1997,31.7,1501,1468,33,24,0,241,74,2,0,0,0,0,1017,138,346,155,1147,147,9,5,1208,1,45,16,19
369,Steven Nzonzi,fr  FRA,MF,Sevilla,28,1988,24.6,1839,1823,16,15,1,337,21,11,0,0,0,0,1480,137,222,137,1507,125,1,2,1601,3,21,37,17
370,Jan Oblak,si  SVN,GK,Atlético Madrid,24,1993,37.0,678,445,233,52,0,60,8,0,0,0,0,0,205,20,453,39,514,1,0,70,368,4,20,5,1
371,Álvaro Odriozola,es  ESP,DF,Real Sociedad,21,1995,32.4,1743,1496,247,13,1,295,31,126,5,0,0,0,1200,201,342,93,1355,61,229,2,1412,4,28,28,80
372,Oier Olazábal,es  ESP,GK,Levante,27,1989,26.0,540,327,213,69,0,51,4,0,0,0,0,0,103,18,419,391,29,2,0,49,272,1,32,0,0
373,Paulo Oliveira,pt  POR,DF,Eibar,25,1992,24.6,960,937,23,17,0,157,32,1,0,0,0,0,531,106,323,57,709,145,6,3,681,3,38,9,11
374,Mathías Olivera,uy  URU,"FW,MF",Getafe,19,1997,1.2,33,33,0,0,0,7,0,2,0,0,0,0,10,5,18,17,1,10,0,0,11,1,1,0,4
375,Michael Olunga,ke  KEN,FW,Girona,23,1994,4.9,110,104,6,0,0,26,1,5,0,0,0,0,62,10,38,55,19,20,0,5,75,0,0,2,5
376,Javier Ontiveros,es  ESP,"MF,FW",Málaga,19,1997,4.4,183,176,7,1,2,42,5,14,5,0,0,0,105,24,54,14,142,21,1,1,122,1,5,2,9
377,Fabián Orellana,cl  CHI,"MF,FW",Eibar,31,1986,13.1,524,479,45,10,0,96,27,41,22,0,0,0,340,62,122,70,412,24,13,1,367,1,20,18,29
378,Mikel Oyarzabal,es  ESP,"FW,MF",Real Sociedad,20,1997,30.7,979,905,74,6,0,206,46,49,50,0,0,0,746,60,173,747,149,45,13,9,735,2,37,20,48
379,Daniel Pacheco,es  ESP,"MF,FW",Getafe,26,1991,2.1,101,92,9,1,0,15,6,6,6,0,0,0,57,11,33,21,76,1,2,0,62,0,4,2,8
380,Fernando Pacheco,es  ESP,GK,Alavés,25,1992,37.3,760,452,308,80,0,84,12,0,0,0,0,0,163,14,583,594,49,0,0,69,414,2,20,4,0
381,Costel Pantilimon,ro  ROU,GK,La Coruña,30,1987,6.0,127,79,48,17,0,13,4,0,0,0,0,0,43,1,83,3,104,0,0,15,75,3,3,0,0
382,Rubén Pardo,es  ESP,MF,Real Sociedad,24,1992,2.5,139,129,10,5,0,16,8,3,4,0,0,0,101,4,34,20,112,5,0,0,109,0,2,2,4
383,Nicolás Pareja,ar  ARG,DF,Sevilla,33,1984,4.5,229,217,12,12,0,43,5,0,0,0,0,0,162,7,60,28,181,15,0,0,192,0,5,3,0
384,Daniel Parejo,es  ESP,MF,Valencia,28,1989,33.3,2450,2150,300,132,5,487,142,38,156,0,0,0,1848,150,452,125,2246,51,9,5,2003,14,37,57,48
385,Thomas Partey,gh  GHA,"MF,DF",Atlético Madrid,24,1993,26.4,1448,1406,42,8,0,291,44,12,5,0,0,0,1076,169,203,83,1234,69,26,9,1190,7,25,26,30
386,Paulinho,br  BRA,MF,Barcelona,29,1988,21.6,1214,1202,12,9,3,230,10,4,0,0,0,0,1057,77,80,90,1055,55,3,1,1059,2,14,20,25
387,Gabriel Paulista,br  BRA,DF,Valencia,26,1990,28.7,1364,1334,30,21,0,207,28,0,0,0,0,0,1046,99,219,116,1116,83,9,10,1160,1,31,12,11
388,Giampaolo Pazzini,it  ITA,FW,Levante,32,1984,5.0,67,56,11,0,0,13,1,0,0,0,0,0,45,10,12,11,48,7,0,0,43,0,3,2,3
389,Alfonso Pedraza,es  ESP,"MF,DF",Alavés,21,1996,27.1,734,693,41,2,0,193,19,60,1,0,0,0,469,88,177,548,77,47,38,6,460,4,24,17,72
390,Rubén Peña,es  ESP,"DF,FW",Eibar,26,1991,19.3,922,794,128,5,0,124,29,40,1,0,0,0,509,169,244,117,631,45,119,6,634,5,23,29,40
391,Gabriel Peñalba,ar  ARG,MF,Las Palmas,32,1984,6.3,361,352,9,9,0,65,6,0,0,0,0,0,273,23,65,19,303,29,0,1,310,0,5,7,4
392,Adalberto Peñaranda,ve  VEN,"FW,MF",Málaga,20,1997,8.9,243,237,6,0,0,65,1,4,0,0,0,0,199,20,24,11,211,9,0,3,187,2,2,7,6
393,Andreas Pereira,br  BRA,"MF,FW",Valencia,21,1996,12.0,420,404,16,4,1,90,22,48,9,0,0,0,282,35,103,61,328,21,3,1,272,3,9,6,24
394,Lucas Pérez,es  ESP,FW,La Coruña,28,1988,31.1,976,778,198,38,1,165,60,79,102,0,0,0,660,92,224,810,121,27,12,5,659,7,29,27,29
395,Rubén Pérez,es  ESP,MF,Leganés,28,1989,27.9,1460,1425,35,33,2,270,69,6,1,0,0,0,943,130,387,105,1194,131,1,4,1097,6,28,33,28
396,Pablo Piatti,ar  ARG,"MF,FW",Espanyol,28,1989,19.3,676,588,88,28,0,128,36,64,55,2,1,0,399,62,215,524,88,45,5,6,430,4,18,16,42
397,Tomás Pina Isla,es  ESP,MF,Alavés,29,1987,26.5,989,973,16,10,0,240,25,5,1,0,0,0,697,98,194,398,467,92,2,4,789,4,26,19,15
398,Gerard Piqué,es  ESP,DF,Barcelona,30,1987,29.2,1810,1764,46,36,0,263,70,2,0,0,0,0,1436,120,254,95,1552,106,10,8,1606,1,28,19,11
399,Guido Pizarro,ar  ARG,MF,Sevilla,27,1990,19.5,1227,1200,27,24,1,222,15,3,0,0,0,0,989,86,152,137,982,81,1,0,1043,3,8,15,28
400,Carles Planas,es  ESP,"DF,MF",Girona,26,1991,2.1,110,99,11,0,0,15,3,6,0,0,0,0,63,12,35,64,24,9,11,0,81,2,2,3,4
401,Pere Pons,es  ESP,MF,Girona,24,1993,28.4,988,977,11,7,2,195,18,7,0,0,0,0,741,96,151,167,714,84,2,5,785,1,17,27,21
402,Francisco Portillo,es  ESP,"MF,FW",Getafe,27,1990,27.2,998,979,19,4,8,239,12,14,9,0,0,0,694,130,174,60,872,50,5,4,731,10,19,34,44
403,Portu,es  ESP,"FW,MF",Girona,25,1992,33.1,679,653,26,3,0,164,15,62,3,0,0,0,462,91,126,26,589,38,11,4,483,3,6,18,42
404,Sergio Postigo,es  ESP,DF,Levante,28,1988,26.9,942,892,50,47,0,166,30,0,0,0,0,0,610,65,267,94,781,61,2,1,741,3,34,15,9
405,Darío Poveda,es  ESP,FW,Villarreal,20,1997,0.0,3,3,0,0,0,2,0,0,0,0,0,0,2,1,0,1,1,1,0,0,2,0,0,0,0
406,Andrés Prieto,es  ESP,GK,Málaga,23,1993,4.0,79,48,31,9,0,15,0,0,0,0,0,0,12,2,65,7,69,0,0,1,34,1,4,0,0
407,Xabi Prieto,es  ESP,MF,Real Sociedad,33,1983,21.3,1026,1006,20,4,1,179,13,56,8,0,0,0,756,82,188,114,807,77,7,5,824,3,15,20,29
408,Dani Raba,es  ESP,"MF,FW",Villarreal,21,1995,12.3,513,468,45,11,1,98,25,22,25,0,0,0,358,53,102,423,58,19,8,2,376,6,7,20,17
409,Nemanja Radoja,rs  SRB,MF,Celta Vigo,24,1993,12.3,612,608,4,4,0,135,9,3,0,0,0,0,455,60,97,146,401,46,0,3,522,2,5,7,13
410,Ivan Rakitić,hr  CRO,MF,Barcelona,29,1988,31.5,2533,2452,81,24,6,393,75,25,46,3,4,1,2092,191,250,295,2129,75,10,11,2249,9,18,39,41
411,Jonás Ramalho,es  ESP,DF,Girona,24,1993,25.5,915,890,25,11,0,168,33,7,0,0,0,0,583,71,261,47,728,102,14,2,671,3,49,13,18
412,Benito Ramírez,es  ESP,"FW,MF",Las Palmas,22,1995,1.9,76,71,5,0,0,7,4,13,3,0,0,0,50,7,19,59,11,3,2,1,44,0,3,2,7
413,Sandro Ramírez,es  ESP,"FW,MF",Sevilla,22,1995,8.0,262,248,14,0,1,44,12,12,10,0,0,0,202,24,36,35,209,11,3,3,204,0,11,4,7
414,Toño Ramírez,es  ESP,GK,Real Sociedad,30,1986,3.5,118,98,20,5,0,11,2,0,0,0,0,0,65,0,53,10,96,0,0,10,81,0,5,0,1
415,Iván Ramis,es  ESP,DF,Eibar,32,1984,14.5,705,689,16,16,0,114,62,3,0,0,0,0,433,70,202,106,486,88,0,4,567,3,23,8,10
416,Omar Ramos,es  ESP,"FW,MF",Leganés,29,1988,15.8,506,464,42,20,2,96,29,41,20,0,0,0,334,50,122,384,88,23,2,2,356,2,25,7,19
417,Sergio Ramos,es  ESP,DF,Real Madrid,31,1986,25.4,1875,1833,42,32,1,248,88,11,0,0,0,0,1405,170,300,262,1471,89,10,11,1669,10,24,25,15
418,Recio,es  ESP,MF,Málaga,26,1991,20.4,1003,900,103,61,2,203,35,20,40,0,0,0,679,88,236,61,867,62,0,2,780,9,23,13,21
419,Alberto Redondo,es  ESP,DF,Getafe,20,1997,1.0,29,22,7,0,0,7,1,2,0,0,0,0,11,12,6,2,18,1,7,0,13,0,1,2,1
420,Federico Ricca,uy  URU,DF,Málaga,22,1994,12.3,616,490,126,6,0,92,8,23,0,0,0,0,246,103,267,385,32,65,120,1,398,4,26,15,32
421,Diego Rico,es  ESP,DF,Leganés,24,1993,24.8,1295,1019,276,48,2,232,47,83,22,0,0,0,635,212,448,927,56,80,206,11,867,9,43,34,73
422,Mikel Rico,es  ESP,MF,Athletic Club,32,1984,13.0,561,544,17,4,0,130,14,7,1,0,0,0,413,55,93,56,463,31,0,9,453,6,11,12,16
423,Sergio Rico,es  ESP,GK,Sevilla,23,1993,24.0,512,378,134,33,0,61,9,0,0,0,0,0,242,12,258,67,346,0,0,93,338,2,17,1,0
424,Asier Riesgo,es  ESP,GK,Eibar,33,1983,1.0,28,12,16,7,0,1,1,0,0,0,0,0,0,0,28,1,19,0,0,1,10,0,2,0,0
425,Cristian Rivera,es  ESP,MF,Eibar,20,1997,2.7,132,130,2,2,0,10,2,0,0,0,0,0,106,8,18,8,111,12,0,0,110,1,3,3,3
426,Rober,es  ESP,"DF,MF",Levante,22,1995,21.2,684,666,18,14,0,109,17,2,1,0,0,0,445,91,148,94,505,71,3,6,555,2,20,9,12
427,Roberto,es  ESP,GK,Málaga,31,1986,34.0,797,471,326,105,0,88,22,0,0,0,0,0,158,30,609,21,658,0,0,62,419,2,30,5,1
428,Sergi Roberto,es  ESP,DF,Barcelona,25,1992,24.7,1749,1626,123,8,5,319,20,44,1,0,0,0,1395,199,155,237,1320,65,114,3,1564,4,14,31,34
429,Álex Robles,es  ESP,DF,Málaga,18,1999,1.0,30,24,6,1,0,7,0,1,0,0,0,0,11,4,15,3,17,5,5,0,20,0,1,2,1
430,Marc Roca,es  ESP,MF,Espanyol,20,1996,3.0,169,163,6,4,0,28,9,1,2,0,0,0,133,11,25,123,37,8,0,1,146,1,5,3,0
431,Rubén Rochina,es  ESP,MF,Levante,26,1991,1.7,85,80,5,2,0,14,4,3,2,0,0,0,62,2,21,68,14,2,1,0,65,4,2,3,3
432,Rodri,es  ESP,MF,Villarreal,21,1996,35.9,2462,2419,43,39,1,444,64,6,3,0,0,0,2005,173,284,324,1945,141,0,8,2196,4,23,33,16
433,Rodrigo,es  ESP,FW,Valencia,26,1991,29.7,922,907,15,2,1,244,29,34,2,0,0,0,713,85,124,713,135,43,2,12,673,6,25,31,29
434,Kévin Rodrigues,pt  POR,DF,Real Sociedad,23,1994,18.2,909,787,122,8,0,115,27,64,4,0,1,0,611,112,186,659,96,31,110,2,695,3,22,25,33
435,Ángel Rodríguez,es  ESP,FW,Getafe,30,1987,25.4,401,383,18,1,2,85,10,18,1,0,0,0,270,51,80,43,302,35,1,3,262,4,13,14,25
436,Iván Rodríguez,es  ESP,DF,Málaga,21,1996,0.2,10,10,0,0,0,1,0,0,0,0,0,0,10,0,0,1,9,0,0,0,10,0,0,0,0
437,Diego Rolán,uy  URU,"FW,MF",Málaga,24,1993,21.6,606,579,27,2,1,142,13,21,0,0,0,0,468,52,86,65,508,22,4,1,464,1,16,20,28
438,Esteban Rolón,ar  ARG,MF,Málaga,22,1995,4.6,140,138,2,2,0,34,4,0,0,0,0,0,85,19,36,20,98,16,0,4,105,1,3,5,4
439,Óscar Romero,py  PAR,"MF,FW",Alavés,25,1992,2.8,72,61,11,7,0,15,7,2,3,0,0,0,32,12,28,51,8,7,1,0,41,0,3,1,3
440,Cristiano Ronaldo,pt  POR,FW,Real Madrid,32,1985,25.4,773,743,30,4,4,144,15,44,3,0,0,0,629,70,74,127,598,23,12,5,616,6,6,19,29
441,Facundo Roncaglia,ar  ARG,DF,Celta Vigo,30,1987,16.8,1091,1072,19,16,0,174,36,5,0,0,0,0,794,118,179,103,899,71,3,3,940,1,27,7,15
442,Roberto Rosales,ve  VEN,DF,Málaga,28,1988,34.7,1893,1521,372,46,2,344,59,82,39,0,0,0,912,339,642,265,1197,117,284,6,1305,9,60,50,78
443,Rubén,es  ESP,GK,La Coruña,33,1984,27.6,514,319,195,58,0,45,8,0,0,0,0,0,146,36,332,33,375,0,0,72,296,4,12,0,0
444,Aitor Ruibal,es  ESP,FW,Betis,21,1996,0.1,5,5,0,0,0,1,0,0,0,0,0,0,4,1,0,0,5,0,0,0,5,0,0,0,0
445,Fabián Ruiz Peña,es  ESP,MF,Betis,21,1996,29.5,2119,2088,31,18,5,322,64,15,2,0,0,0,1720,160,239,1780,227,82,9,6,1806,10,27,41,52
446,Víctor Ruiz,es  ESP,DF,Villarreal,28,1989,26.8,1460,1415,45,45,1,289,41,1,0,0,0,0,1048,117,295,1046,270,98,0,11,1217,5,27,11,14
447,Antonio Rukavina,rs  SRB,DF,Villarreal,33,1984,14.2,617,518,99,3,0,109,11,21,0,0,0,0,346,107,164,37,421,57,96,3,473,1,11,13,19
448,Gerónimo Rulli,ar  ARG,GK,Real Sociedad,25,1992,26.0,916,807,109,41,0,162,35,0,0,0,0,0,536,23,357,117,720,1,0,69,694,5,33,1,1
449,Enric Saborit,es  ESP,DF,Athletic Club,25,1992,15.9,699,585,114,7,0,131,16,28,0,0,0,0,375,126,198,462,56,64,107,1,510,3,30,14,26
450,Mujaid Sadick,es  ESP,DF,La Coruña,17,2000,1.2,39,38,1,1,0,4,0,1,0,0,0,0,34,2,3,0,38,1,0,0,36,0,1,0,0
451,Armando Sadiku,al  ALB,FW,Levante,26,1991,3.0,68,67,1,0,0,10,1,0,0,0,0,0,38,8,22,8,39,18,0,1,49,1,2,3,0
452,Sergi Samper,es  ESP,MF,Las Palmas,22,1995,1.6,83,82,1,1,0,19,3,1,0,0,0,0,63,8,12,12,68,2,0,0,67,0,1,2,0
453,Jairo Samperio,es  ESP,"FW,DF",Las Palmas,24,1993,6.2,157,152,5,0,0,31,0,7,1,0,0,0,110,20,27,30,109,12,4,0,104,3,1,3,8
454,Mikel San José,es  ESP,MF,Athletic Club,28,1989,23.9,1034,1014,20,12,1,184,21,8,3,0,0,0,709,114,211,132,767,96,0,1,802,3,21,16,26
455,Antonio Sanabria,py  PAR,FW,Betis,21,1996,9.5,158,144,14,1,0,31,1,1,0,0,0,0,110,19,29,35,94,21,0,3,122,1,4,2,5
456,Carlos Sánchez,co  COL,MF,Espanyol,31,1986,12.5,574,568,6,6,0,101,23,0,0,0,0,0,384,71,119,101,402,54,0,2,479,1,10,9,5
457,Sergio Sánchez,es  ESP,DF,Espanyol,31,1986,1.1,40,31,9,1,0,10,2,1,0,0,0,0,18,13,9,1,28,3,8,0,30,1,0,0,0
458,Víctor Sánchez,es  ESP,"DF,MF",Espanyol,29,1987,27.2,1389,1244,145,27,0,231,23,39,9,0,0,0,759,248,382,201,931,115,109,6,962,6,45,27,42
459,Arona Sané,sn  SEN,MF,Atlético Madrid,22,1995,0.7,14,14,0,0,0,4,0,0,0,0,0,0,10,0,4,0,12,0,0,0,9,0,2,1,0
460,Nicola Sansone,it  ITA,"FW,MF",Villarreal,25,1991,7.2,232,219,13,2,1,37,5,12,5,0,0,0,180,19,33,39,180,10,2,0,167,3,3,6,15
461,Christian Santos,ve  VEN,FW,Alavés,29,1988,4.9,141,140,1,0,0,36,0,3,0,0,0,0,64,36,41,54,24,28,0,11,90,0,3,4,0
462,Pablo Sarabia,es  ESP,"FW,MF",Sevilla,25,1992,26.6,1155,1058,97,16,4,185,33,80,41,0,0,0,830,135,190,849,215,40,39,9,840,7,42,32,44
463,Imanol Sarriegi,es  ESP,"MF,FW",Eibar,22,1995,0.5,23,23,0,0,0,2,0,0,0,0,0,0,20,1,2,4,18,1,0,0,18,0,0,2,0
464,Stefan Savić,me  MNE,DF,Atlético Madrid,26,1991,25.5,1026,1005,21,21,0,141,22,1,0,0,0,0,674,89,263,94,827,78,0,5,812,2,28,8,15
465,Fabian Schär,ch  SUI,DF,La Coruña,25,1991,24.7,958,908,50,50,2,143,47,2,0,0,0,0,619,96,243,115,748,74,0,2,740,10,34,11,8
466,Nélson Semedo,pt  POR,DF,Barcelona,23,1993,16.7,1082,973,109,8,1,225,6,25,0,0,0,0,876,107,99,137,815,17,101,3,936,0,15,25,33
467,Rúben Semedo,pt  POR,"DF,MF",Villarreal,23,1994,2.5,87,87,0,0,0,9,0,0,0,0,0,0,71,5,11,11,68,5,0,1,76,0,1,2,1
468,Gaku Shibasaki,jp  JPN,"MF,FW",Getafe,25,1992,11.0,362,333,29,11,1,69,14,14,12,0,0,0,249,42,71,61,271,20,2,3,260,1,8,10,11
469,Sidnei,br  BRA,DF,La Coruña,27,1989,19.8,782,766,16,16,0,141,32,4,0,0,0,0,540,70,172,149,555,57,0,4,626,1,37,9,3
470,Jaime Sierra Mateos,es  ESP,"FW,MF",Leganés,19,1998,0.3,6,6,0,0,0,0,0,0,0,0,0,0,4,1,1,2,3,1,0,0,5,0,0,0,0
471,David Simón,es  ESP,DF,Las Palmas,28,1988,8.0,512,440,72,5,0,78,7,24,1,0,0,0,311,70,131,35,379,29,66,0,402,0,7,15,14
472,Dimitris Siovas,gr  GRE,DF,Leganés,28,1988,22.8,773,751,22,15,0,132,12,4,0,0,0,0,447,85,241,559,77,94,7,6,563,3,37,3,6
473,Pione Sisto,dk  DEN,"FW,MF",Celta Vigo,22,1995,27.8,1091,1033,58,24,1,204,50,56,24,0,0,0,794,100,197,115,952,10,9,3,876,4,14,24,32
