,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SoTA_Performance,GA_Performance,Saves_Performance,Save%_Performance,CS_Performance,PSxG_Performance,PKatt_Penalty Kicks,PKA_Penalty Kicks,PKsv_Penalty Kicks,PKm_Penalty Kicks,Cmp_Launched,Att_Launched,Cmp%_Launched,Att_Passes,Thr_Passes,Launch%_Passes,AvgLen_Passes,Att_Goal Kicks,Launch%_Goal Kicks,AvgLen_Goal Kicks,Opp_Crosses,Stp_Crosses,Stp%_Crosses,#OPA_Sweeper,AvgDist_Sweeper,Match Report
18,2021-10-19,Tue,Champions Lg,Group stage,Home,W 3–2,fr  Paris S-G,de  RB Leipzig,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2021-10-24,Sun,Ligue 1,Matchweek 11,Away,D 0–0,Paris S-G,Marseille,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2021-10-29,Fri,Ligue 1,Matchweek 12,Home,W 2–1,Paris S-G,Lille,Y,GK,90,3,1,2,66.7,0,1.6,0,0,0,0,4,5,80.0,28,6,10.7,23.9,6,33.3,26.5,4,0,0.0,5,23.8,Match Report
21,2021-11-03,Wed,Champions Lg,Group stage,Away,D 2–2,fr  Paris S-G,de  RB Leipzig,Y,GK,90,3,2,2,66.7,0,2.4,2,1,0,1,5,14,35.7,38,5,26.3,29.8,7,57.1,38.7,10,1,10.0,3,19.6,Match Report
22,2021-11-06,Sat,Ligue 1,Matchweek 13,Away,W 3–2,Paris S-G,Bordeaux,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2021-11-12,Fri,WCQ — UEFA (M),First round,Home,D 1–1,it  Italy,ch  Switzerland,Y,GK,90,2,1,1,50.0,0,,0,0,0,0,,,,,,,,,,,,,,,,Match Report
24,2021-11-15,Mon,WCQ — UEFA (M),First round,Away,D 0–0,it  Italy,nir  Northern Ireland,Y,GK,90,1,0,1,100.0,1,,0,0,0,0,,,,,,,,,,,,,,,,Match Report
25,2021-11-24,Wed,Champions Lg,Group stage,Away,L 1–2,fr  Paris S-G,eng  Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2021-11-28,Sun,Ligue 1,Matchweek 15,Away,W 3–1,Paris S-G,Saint-Étienne,Y,GK,90,4,1,3,75.0,0,0.9,0,0,0,0,1,2,50.0,12,3,16.7,25.4,4,0.0,19.5,3,0,0.0,2,24.0,Match Report
27,2021-12-01,Wed,Ligue 1,Matchweek 16,Home,D 0–0,Paris S-G,Nice,Y,GK,90,2,0,2,100.0,1,0.1,0,0,0,0,2,3,66.7,15,5,20.0,27.8,3,0.0,22.3,4,0,0.0,1,18.8,Match Report
28,,,,,,9-8-2,,,19/19,,1725,47,13,36,76.6,6,13.4,3,2,0,1,35,75,46.7,294,79,19.0,25.8,72,26.4,26.6,83,11,13.3,17,16.5,
