,Player,Nation,Pos,Squad,Age,Born,90s,Touches_Touches,Def Pen_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Live_Touches,Succ_Dribbles,Att_Dribbles,Succ%_Dribbles,#Pl_Dribbles,Megs_Dribbles,Carries_Carries,TotDist_Carries,PrgDist_Carries,Prog_Carries,1/3_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Targ_Receiving,Rec_Receiving,Rec%_Receiving,Prog_Receiving
0,Antonio Adán,es  ESP,GK,Atlético Madrid,32,1987,0.3,7,4,6,1,0,0,6,0,0,,0,0,2,5,5,0,0,0,0,0,1,1,100.0,0
1,Aritz Aduriz,es  ESP,FW,Athletic Club,38,1981,2.3,82,2,7,39,39,11,81,2,2,100.0,2,0,33,115,31,1,1,0,4,2,117,64,54.7,22
2,Lumor Agbenyenu,gh  GHA,DF,Mallorca,22,1996,20.1,1182,82,387,538,332,14,964,26,45,57.8,30,0,701,4232,2216,101,34,5,22,18,665,599,90.1,22
3,Martin Agirregabiria,es  ESP,DF,Alavés,23,1996,23.3,1231,83,395,675,223,9,986,14,26,53.8,16,3,636,2937,1695,63,17,2,20,17,677,608,89.8,21
4,Joseph Aidoo,gh  GHA,DF,Celta Vigo,23,1995,27.8,1518,213,836,710,50,11,1475,11,15,73.3,12,0,962,5141,2228,58,10,0,5,8,954,934,97.9,10
5,Jordi Alba,es  ESP,DF,Barcelona,30,1989,24.3,2322,76,475,1119,831,65,2125,10,19,52.6,12,2,1617,6153,3153,143,27,10,10,7,1907,1762,92.4,109
6,Raúl Albiol,es  ESP,DF,Villarreal,33,1985,36.0,2261,403,1368,969,51,21,2209,3,3,100.0,3,0,1325,7803,4454,71,5,1,1,1,1509,1492,98.9,11
7,Paco Alcácer,es  ESP,FW,Villarreal,25,1993,10.3,316,9,28,149,148,46,291,4,8,50.0,4,1,171,658,346,19,5,7,17,7,389,221,56.8,88
8,Rubén Alcaraz,es  ESP,MF,Valladolid,28,1991,21.4,1330,77,349,890,170,15,1236,21,29,72.4,21,1,828,4312,2163,84,22,2,14,14,811,743,91.6,24
9,Álex Alegría,es  ESP,FW,Mallorca,26,1992,1.2,49,0,2,27,22,4,49,1,2,50.0,1,0,21,58,4,0,0,0,5,2,68,40,58.8,12
10,Yeray Álvarez,es  ESP,DF,Athletic Club,24,1995,31.2,1817,198,904,969,69,20,1754,11,13,84.6,11,1,992,6111,3338,81,19,0,3,10,1037,1021,98.5,13
11,Ibrahim Amadou,fr  FRA,MF,Leganés,26,1993,8.6,343,7,71,225,67,6,341,3,4,75.0,3,0,207,958,447,22,8,1,5,5,250,217,86.8,20
12,Amath,sn  SEN,MF,Getafe,23,1996,0.7,36,0,2,17,20,4,34,4,8,50.0,4,0,28,128,68,6,0,1,3,5,32,20,62.5,7
13,Miguel Ángel Guerrero,es  ESP,FW,Leganés,29,1990,8.8,276,4,14,160,111,24,258,11,16,68.8,12,0,154,467,178,10,5,1,18,14,390,211,54.1,75
14,Miguel Ángel Moyá,es  ESP,GK,Real Sociedad,35,1984,13.0,490,419,489,3,0,0,357,2,2,100.0,2,0,245,998,468,0,0,0,0,0,218,218,100.0,0
15,José Ángel,es  ESP,DF,Eibar,29,1989,26.2,1754,97,443,942,486,11,1380,20,24,83.3,20,1,913,4973,2622,120,58,2,19,19,864,812,94.0,12
16,Antoñito,es  ESP,"DF,MF",Valladolid,31,1987,11.4,574,37,199,261,150,10,478,6,16,37.5,8,1,308,1885,1186,53,20,5,10,5,355,305,85.9,23
17,Vitorino Antunes,pt  POR,MF,Getafe,32,1987,0.1,3,0,1,1,1,0,3,0,0,,0,0,1,0,0,0,0,0,1,0,2,2,100.0,0
18,Anuar,ma  MAR,"MF,FW",Valladolid,24,1995,2.1,127,3,27,94,16,2,125,2,3,66.7,2,0,83,704,341,16,4,0,1,3,94,83,88.3,2
19,Mauro Arambarri,uy  URU,MF,Getafe,23,1995,34.1,1363,54,241,851,349,26,1318,29,43,67.4,32,2,748,3964,1493,66,20,5,35,39,722,613,84.9,61
20,Néstor Araujo,mx  MEX,DF,Celta Vigo,27,1991,32.1,1824,330,1083,814,51,19,1763,1,1,100.0,1,0,1065,7522,3686,66,9,0,6,4,1149,1133,98.6,16
21,Ronald Araújo,uy  URU,DF,Barcelona,20,1999,2.6,233,33,120,125,2,1,229,1,1,100.0,1,0,173,716,452,6,0,0,0,1,186,186,100.0,0
22,Anaitz Arbilla,es  ESP,DF,Eibar,32,1987,22.3,1412,106,524,820,169,11,1266,4,6,66.7,4,0,751,5298,2319,67,18,1,8,10,740,714,96.5,12
23,Alphonse Areola,fr  FRA,GK,Real Madrid,26,1993,4.0,142,125,142,0,0,0,104,0,0,,0,0,77,336,185,0,0,0,0,1,62,62,100.0,0
24,Santiago Arias,co  COL,DF,Atlético Madrid,27,1992,12.0,780,47,216,362,243,19,667,4,7,57.1,5,0,437,2001,1087,58,18,2,7,4,488,449,92.0,38
25,Sergio Asenjo,es  ESP,GK,Villarreal,30,1989,34.0,1123,1024,1121,3,0,0,752,1,1,100.0,1,0,482,1954,963,0,0,0,0,0,447,446,99.8,0
26,Marco Asensio,es  ESP,FW,Real Madrid,23,1996,3.7,203,3,26,93,97,17,198,6,8,75.0,7,0,155,807,362,26,5,3,6,8,218,165,75.7,25
27,Iago Aspas,es  ESP,FW,Celta Vigo,31,1987,36.2,1676,13,133,882,794,165,1585,60,97,61.9,67,1,1235,7020,3871,190,66,36,69,70,1959,1317,67.2,354
28,Roger Assalé,ci  CIV,"FW,MF",Leganés,25,1993,5.9,192,0,12,85,112,36,189,16,20,80.0,16,1,165,955,563,30,8,7,11,14,268,156,58.2,58
29,Miguel Atienza,es  ESP,MF,Eibar,20,1999,0.3,21,1,5,12,5,3,21,0,0,,0,0,12,56,12,0,0,0,1,0,13,12,92.3,2
30,Ezequiel Ávila,ar  ARG,FW,Osasuna,25,1994,17.7,575,2,28,251,329,98,554,15,33,45.5,19,1,343,1831,986,59,15,14,43,34,840,395,47.0,176
31,Javier Avilés,es  ESP,"MF,FW",Leganés,21,1997,2.0,103,1,16,41,60,10,103,4,7,57.1,4,0,77,576,367,19,9,1,1,6,92,70,76.1,15
