id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup
3423,Kylian Mbappe-Lottin,14,1161,12,10.774915389716625,2,5.5039308704435825,61,26,2,0,F S,Paris Saint Germain,11,9.254725031554699,17.277520768344402,5.4546278566122055
2099,Neymar,14,1088,11,8.591323733329773,9,5.859736647456884,33,38,3,0,F M S,Paris Saint Germain,9,7.0711334347724915,18.743666768074036,10.359559129923582
8997,Terem Igobor Moffi,14,1051,10,7.772945459932089,0,0.3512198179960251,27,7,1,0,F S,Lorient,9,6.252755220979452,7.313115067780018,3.302607499063015
3277,Alexandre Lacazette,15,1302,9,9.714372484013438,3,2.488811882212758,47,25,2,0,F M,Lyon,7,8.194182239472866,10.317739365622401,1.2578134648501873
8636,Jonathan Christian David,15,1338,9,9.263380497694016,3,2.7867232859134674,50,21,3,0,F M,Lille,7,6.983095049858093,13.04722073301673,3.972666772082448
5611,Martin Terrier,14,1219,8,6.124645575881004,3,2.4820308052003384,42,25,0,0,F M,Rennes,8,6.124645575881004,9.67693354934454,2.4943632893264294
9690,Folarin Balogun,15,1082,8,8.363679692149162,1,1.3388289529830217,39,11,1,0,F S,Reims,5,6.083394333720207,8.68230851739645,1.957539550960064
2097,Lionel Messi,13,1145,7,8.351622492074966,10,6.553335431963205,56,34,0,0,F M,Paris Saint Germain,7,8.351622492074966,18.890845738351345,9.076519828289747
5356,Breel Embolo,15,1099,7,6.793780505657196,2,3.451260320842266,24,19,2,0,F S,Monaco,7,6.033685326576233,8.911087922751904,1.093647226691246
7747,Mama Baldé,15,1227,7,5.568107098340988,3,1.337784606963396,43,13,2,1,F M S,Troyes,7,5.568107098340988,7.188855746760964,0.9366512186825275
10832,Loïs Openda,15,967,7,6.901460513472557,0,1.9305980522185564,38,9,1,0,F S,Lens,7,6.901460513472557,9.390276487916708,1.0805891323834658
3210,Wissam Ben Yedder,13,815,6,5.339915754273534,2,1.1863385066390038,22,9,1,0,F S,Monaco,4,3.059695990756154,5.374077245593071,2.1140842884778976
3348,Florian Sotoca,15,1246,6,6.631285145878792,5,4.712934672832489,42,30,3,0,F M S,Lens,5,4.350999752059579,12.71000124886632,5.415827959775925
5769,Habib Diallo,15,1140,6,5.389762714505196,0,1.6865299828350544,24,8,0,0,F S,Strasbourg,5,4.629667595028877,6.53392400033772,1.8780142962932587
6401,Amine Gouiri,13,1042,6,6.4074338786304,1,2.1229720059782267,29,19,1,0,F M,"Nice,Rennes",6,6.4074338786304,9.938017513602972,2.7845296002924442
9182,Sepe Elye Wahi,14,1196,6,5.334723388776183,1,0.4737875238060951,27,7,4,0,F M,Montpellier,6,5.334723388776183,5.943315519019961,0.47873714193701744
498,Alexis Sánchez,12,879,5,4.238769315183163,0,2.944795496761799,23,19,1,0,F S,Marseille,5,3.4786741361021996,8.386885415762663,3.0815413631498814
2442,Kevin Gameiro,15,1070,5,5.386790659278631,0,1.3678233390673995,25,13,0,0,F S,Strasbourg,5,4.626695480197668,6.48089534509927,2.1026523197069764
3530,Andy Delort,12,756,5,4.8753753285855055,0,1.1361425668001175,25,9,0,0,F S,Nice,2,2.5950898714363575,4.022382104769349,0.7372070327401161
3746,Gaetan Laborde,14,991,5,3.148563753813505,0,1.522998509928584,30,16,0,0,F M S,"Nice,Rennes",5,3.148563753813505,4.920983834192157,1.5148156713694334
3799,Wesley Said,12,375,5,2.9820188395678997,0,0.42566527612507343,18,6,1,0,F S,Lens,5,2.9820188395678997,4.9779631942510605,2.472081020474434
7169,Moses Simon,13,1111,5,4.190323248505592,2,3.0530970916152,19,28,1,0,F M,Nantes,4,3.4302280992269516,4.605828806757927,0.5312400572001934
9662,Dango Ouattara,14,1203,5,5.109727593138814,4,3.2604030184447765,38,15,1,1,F M,Lorient,5,5.109727593138814,7.5455184653401375,1.9707785286009312
10536,Tetê,13,885,5,4.30113510414958,2,1.404775470495224,25,7,2,0,F M S,Lyon,5,4.30113510414958,7.328426964581013,1.9657293558120728
3721,Romain Del Castillo,9,514,4,3.6891149021685123,2,1.2632128670811653,15,10,2,0,F M S,Brest,1,1.4088294990360737,3.7495666593313217,1.504221223294735
